Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOLCHETE
    COMENTARIO
    DIFERENTE
    FECHACOLCHETE
    PRINCIPAL
    RETORNA
    UNDERLINE
    VAZIO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao programa
Rule 2     programa -> declaracao
Rule 3     declaracao -> declaracao_funcao
Rule 4     declaracao -> declara_var
Rule 5     declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM
Rule 6     declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM
Rule 7     declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM
Rule 8     declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES FIM
Rule 9     declaracao_parametro -> tipo DOISPONTOS ID VIRGULA declaracao_parametro
Rule 10    declaracao_parametro -> tipo DOISPONTOS ID
Rule 11    sequencia_declaracao -> declaracao_codigo
Rule 12    sequencia_declaracao -> sequencia_declaracao declaracao_codigo
Rule 13    declaracao_codigo -> declaracao_funcao
Rule 14    declaracao_codigo -> expressao_condicional
Rule 15    declaracao_codigo -> expressao_interacao
Rule 16    declaracao_codigo -> expressao_atribuicao
Rule 17    declaracao_codigo -> expressao_leia
Rule 18    declaracao_codigo -> expressao_escreva
Rule 19    declaracao_codigo -> declara_var
Rule 20    declaracao_codigo -> retorna
Rule 21    declaracao_codigo -> chamada_funcao
Rule 22    expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
Rule 23    expressao_condicional -> SE expressao ENTAO sequencia_de_declaracao FIM
Rule 24    expressao_interacao -> REPITA sequencia_de_declaracao ATE expressao
Rule 25    expressao_atribuicao -> ID ATRIBUICAO expressao
Rule 26    expressao_leia -> LEIA ABREPARENTESES expressao FECHAPARENTESES
Rule 27    expressao_escreva -> ESCREVE ABREPARENTESES expressao FECHAPARENTESES
Rule 28    sequencia_de_declaracao -> declaracao_codigo
Rule 29    sequencia_de_declaracao -> sequencia_de_declaracao declaracao_codigo
Rule 30    declara_var -> tipo DOISPONTOS ID VIRGULA declara_var_loop
Rule 31    declara_var -> tipo DOISPONTOS ID
Rule 32    declara_var_loop -> ID VIRGULA declara_var_loop
Rule 33    declara_var_loop -> ID
Rule 34    retorna -> ABREPARENTESES expressao FECHAPARENTESES
Rule 35    chamada_funcao -> ID ABREPARENTESES parametros_chamada FECHAPARENTESES
Rule 36    parametros_chamada -> expressao VIRGULA parametros_chamada
Rule 37    parametros_chamada -> expressao
Rule 38    expressao -> expressao_simples
Rule 39    expressao -> expressao_simples operadores_comparacao expressao_simples
Rule 40    expressao_simples -> expressao_simples operadores_atribuicao termo
Rule 41    expressao_simples -> expressao_simples operadores_multiplicacao termo
Rule 42    expressao_simples -> termo
Rule 43    termo -> fator
Rule 44    fator -> ABREPARENTESES expressao FECHAPARENTESES
Rule 45    fator -> chamada_funcao
Rule 46    fator -> expressao_numerica
Rule 47    fator -> expressao_id
Rule 48    expressao_numerica -> numero
Rule 49    expressao_id -> ID
Rule 50    operadores_comparacao -> MAIOR
Rule 51    operadores_comparacao -> MAIORIGUAL
Rule 52    operadores_comparacao -> MENOR
Rule 53    operadores_comparacao -> MENORIGUAL
Rule 54    operadores_comparacao -> IGUAL
Rule 55    operadores -> NEGACAO
Rule 56    operadores -> E
Rule 57    operadores -> OU
Rule 58    operadores_atribuicao -> ADICAO
Rule 59    operadores_atribuicao -> SUBTRACAO
Rule 60    operadores_multiplicacao -> MULTIPLICACAO
Rule 61    operadores_multiplicacao -> DIVISAO
Rule 62    tipo -> INTEIRO
Rule 63    tipo -> FLUTUANTE
Rule 64    numero -> INTEIRO
Rule 65    numero -> FLUTUANTE
Rule 66    vazio -> <empty>

Terminals, with rules where they appear

ABRECOLCHETE         : 
ABREPARENTESES       : 5 6 7 8 26 27 34 35 44
ADICAO               : 58
ATE                  : 24
ATRIBUICAO           : 25
COMENTARIO           : 
DIFERENTE            : 
DIVISAO              : 61
DOISPONTOS           : 9 10 30 31
E                    : 56
ENTAO                : 22 23
ESCREVE              : 27
FECHACOLCHETE        : 
FECHAPARENTESES      : 5 6 7 8 26 27 34 35 44
FIM                  : 5 6 7 8 22 23
FLUTUANTE            : 63 65
ID                   : 5 6 7 8 9 10 25 30 31 32 33 35 49
IGUAL                : 54
INTEIRO              : 62 64
LEIA                 : 26
MAIOR                : 50
MAIORIGUAL           : 51
MENOR                : 52
MENORIGUAL           : 53
MULTIPLICACAO        : 60
NEGACAO              : 55
OU                   : 57
PRINCIPAL            : 
REPITA               : 24
RETORNA              : 
SE                   : 22 23
SENAO                : 22
SUBTRACAO            : 59
UNDERLINE            : 
VAZIO                : 
VIRGULA              : 9 30 32 36
error                : 

Nonterminals, with rules where they appear

chamada_funcao       : 21 45
declara_var          : 4 19
declara_var_loop     : 30 32
declaracao           : 1 2
declaracao_codigo    : 11 12 28 29
declaracao_funcao    : 3 13
declaracao_parametro : 5 6 9
expressao            : 22 23 24 25 26 27 34 36 37 44
expressao_atribuicao : 16
expressao_condicional : 14
expressao_escreva    : 18
expressao_id         : 47
expressao_interacao  : 15
